,Predicted
1365,109961.41870156823
1366,114996.82722066471
1367,277109.48790336866
1368,209669.0805223
1369,229796.66100392153
1370,184134.76000029375
1371,226494.8092122828
1372,226178.3394804937
1373,222422.52533592834
1374,200960.48869027654
1375,198979.37761529328
1376,176086.53852659801
1377,114694.07293625042
1378,188303.39015566136
1379,180158.82240295247
1380,215818.82175265087
1381,219120.6735442896
1382,146391.85013598233
1383,164419.99552947446
1384,88719.50550869232
1385,217249.6241956943
1386,216479.19211097862
1387,198808.66279139993
1388,205569.36575119596
1389,266997.52452305134
1390,220978.0074455101
1391,236730.5497663629
1392,215034.67422056038
1393,142677.18233354134
1394,176306.66197937395
1395,214498.08103599536
1396,200630.30351111267
1397,170363.3287544242
1398,181369.50139322
1399,106843.99718119763
1400,150918.0963652634
1401,213067.27859295192
1402,122081.92405161839
1403,278003.69716184714
1404,139471.67682091577
1405,211416.35269713253
1406,96643.9498086253
1407,170583.4522072001
1408,149459.86302747036
1409,186432.34080706607
1410,149253.45502206925
1411,104155.57809775602
1412,133734.75160136714
1413,194026.5999278352
1414,141108.88726936033
1415,156407.4672372865
1416,159819.3807553132
1417,145827.82605666775
1418,184561.29145847078
1419,107526.34527365836
1420,164221.8498108315
1421,210461.49034114866
1422,179374.67487086196
1423,170715.49166772104
1424,191847.343134209
1425,250254.42666470693
1426,128905.75108767179
1427,135055.49231802265
1428,95446.98626573256
1429,92035.07274770585
1430,175742.63790005934
1431,101720.50466984615
1432,149107.70011417352
1433,124503.28203215347
1434,246869.94404142982
1435,232341.79615821937
1436,202171.16768054405
1437,178604.24278614626
1438,187422.8963445577
1439,156495.55122954148
1440,203087.3546731555
1441,205596.79664594555
1442,239041.84602050998
1443,225614.31540117913
1444,169724.9361302294
1445,201744.63622236703
1446,137146.66511939385
1447,89820.1227725719
1448,177283.5020694908
1449,118683.72598096648
1450,113813.57912514676
1451,143310.1217971195
1452,113813.57912514676
1453,113813.57912514676
1454,113813.57912514676
1455,113813.57912514676
1456,100482.39478482904
1457,100386.04850581588
1458,243444.31507602832
